Hour Year,Export Rates
594,0.1
595,0.09
596,0.09
597,0.08
598,0.08
599,0.09
600,0.08
601,0.09
602,0.09
603,0.08
604,0.08
605,0.09
606,0.09
607,0.09
608,0.09
609,0.07
610,0.07
611,0.06
612,0.06
613,0.06
614,0.06
615,0.06
616,0.06
617,0.08
618,0.11
619,0.1
620,0.09
621,0.09
622,0.09
623,0.09
624,0.09
625,0.09
626,0.09
627,0.08
628,0.08
629,0.09
630,0.09
631,0.09
632,0.09
633,0.07
634,0.07
635,0.06
636,0.06
637,0.06
638,0.06
639,0.06
640,0.06
641,0.08
642,0.11
643,0.1
644,0.09
645,0.09
646,0.09
647,0.09
648,0.09
649,0.09
650,0.09
651,0.08
652,0.08
653,0.09
654,0.09
655,0.09
656,0.09
657,0.07
658,0.07
659,0.06
660,0.06
661,0.06
662,0.06
663,0.06
664,0.06
665,0.08
666,0.11
667,0.1
668,0.09
669,0.09
670,0.09
671,0.09
672,0.09
673,0.09
674,0.09
675,0.08
676,0.08
677,0.09
678,0.09
679,0.09
680,0.09
681,0.07
682,0.07
683,0.06
684,0.06
685,0.06
686,0.06
687,0.06
688,0.06
689,0.08
690,0.11
691,0.1
692,0.09
693,0.09
694,0.09
695,0.09
696,0.09
697,0.09
698,0.09
699,0.08
700,0.08
701,0.09
702,0.09
703,0.09
704,0.09
705,0.07
706,0.07
707,0.06
708,0.06
709,0.06
710,0.06
711,0.06
712,0.06
713,0.08
714,0.11
715,0.1
716,0.09
717,0.09
718,0.09
719,0.09
720,0.09
721,0.09
722,0.09
723,0.09
724,0.08
725,0.08
726,0.08
727,0.09
728,0.08
729,0.06
730,0.05
731,0.05
732,0.05
733,0.05
734,0.05
735,0.05
736,0.05
737,0.08
738,0.1
739,0.09
740,0.09
741,0.08
742,0.08
743,0.09
744,0.08
745,0.08
746,0.08
747,0.08
748,0.08
749,0.08
750,0.08
751,0.08
752,0.07
753,0.04
754,0.02
755,0.02
756,0.02
757,0.02
758,0.02
759,0.02
760,0.01
761,0.05
762,0.1
763,0.1
764,0.09
765,0.09
766,0.08
767,0.08
768,0.09
769,0.09
770,0.09
771,0.09
772,0.09
773,0.09
774,0.09
775,0.09
776,0.08
777,0.06
778,0.05
779,0.05
780,0.05
781,0.05
782,0.04
783,0.03
784,0.03
785,0.07
786,0.11
787,0.09
788,0.09
789,0.09
790,0.08
791,0.09
792,0.09
793,0.09
794,0.09
795,0.09
796,0.09
797,0.09
798,0.09
799,0.09
800,0.08
801,0.06
802,0.05
803,0.05
804,0.05
805,0.05
806,0.04
807,0.03
808,0.03
809,0.07
810,0.11
811,0.09
812,0.09
813,0.09
814,0.08
815,0.09
816,0.09
817,0.09
818,0.09
819,0.09
820,0.09
821,0.09
822,0.09
823,0.09
824,0.08
825,0.06
826,0.05
827,0.05
828,0.05
829,0.05
830,0.04
831,0.03
832,0.03
833,0.07
834,0.11
835,0.09
836,0.09
837,0.09
838,0.08
839,0.09
840,0.09
841,0.09
842,0.09
843,0.09
844,0.09
845,0.09
846,0.09
847,0.09
848,0.08
849,0.06
850,0.05
851,0.05
852,0.05
853,0.05
854,0.04
855,0.03
856,0.03
857,0.07
858,0.11
859,0.09
860,0.09
861,0.09
862,0.08
863,0.09
864,0.09
865,0.09
866,0.09
867,0.09
868,0.09
869,0.09
870,0.09
871,0.09
872,0.08
873,0.06
874,0.05
875,0.05
876,0.05
877,0.05
878,0.04
879,0.03
880,0.03
881,0.07
882,0.11
883,0.09
884,0.09
885,0.09
886,0.08
887,0.09
888,0.09
889,0.08
890,0.08
891,0.08
892,0.08
893,0.08
894,0.08
895,0.08
896,0.07
897,0.04
898,0.02
899,0.02
900,0.02
901,0.02
902,0.02
903,0.02
904,0.01
905,0.05
906,0.1
907,0.1
908,0.09
909,0.09
910,0.08
911,0.08
912,0.09
913,0.08
914,0.08
915,0.08
916,0.08
917,0.08
918,0.08
919,0.08
920,0.07
921,0.04
922,0.02
923,0.02
924,0.02
925,0.02
926,0.02
927,0.02
928,0.01
929,0.05
930,0.1
931,0.1
932,0.09
933,0.09
934,0.08
935,0.08
936,0.09
937,0.09
938,0.09
939,0.09
940,0.09
941,0.09
942,0.09
943,0.09
944,0.08
945,0.06
946,0.05
947,0.05
948,0.05
949,0.05
950,0.04
951,0.03
952,0.03
953,0.07
954,0.11
955,0.09
956,0.09
957,0.09
958,0.08
959,0.09
960,0.09
961,0.09
962,0.09
963,0.09
964,0.09
965,0.09
966,0.09
967,0.09
968,0.08
969,0.06
970,0.05
971,0.05
972,0.05
973,0.05
974,0.04
975,0.03
976,0.03
977,0.07
978,0.11
979,0.09
980,0.09
981,0.09
982,0.08
983,0.09
984,0.09
985,0.09
986,0.09
987,0.09
988,0.09
989,0.09
990,0.09
991,0.09
992,0.08
993,0.06
994,0.05
995,0.05
996,0.05
997,0.05
998,0.04
999,0.03
1000,0.03
1001,0.07
1002,0.11
1003,0.09
1004,0.09
1005,0.09
1006,0.08
1007,0.09
1008,0.09
1009,0.09
1010,0.09
1011,0.09
1012,0.09
1013,0.09
1014,0.09
1015,0.09
1016,0.08
1017,0.06
1018,0.05
1019,0.05
1020,0.05
1021,0.05
1022,0.04
1023,0.03
1024,0.03
1025,0.07
1026,0.11
1027,0.09
1028,0.09
1029,0.09
1030,0.08
1031,0.09
1032,0.09
1033,0.09
1034,0.09
1035,0.09
1036,0.09
1037,0.09
1038,0.09
1039,0.09
1040,0.08
1041,0.06
1042,0.05
1043,0.05
1044,0.05
1045,0.05
1046,0.04
1047,0.03
1048,0.03
1049,0.07
1050,0.11
1051,0.09
1052,0.09
1053,0.09
1054,0.08
1055,0.09
1056,0.09
1057,0.08
1058,0.08
1059,0.08
1060,0.08
1061,0.08
1062,0.08
1063,0.08
1064,0.07
1065,0.04
1066,0.02
1067,0.02
1068,0.02
1069,0.02
1070,0.02
1071,0.02
1072,0.01
1073,0.05
1074,0.1
1075,0.1
1076,0.09
1077,0.09
1078,0.08
1079,0.08
1080,0.09
1081,0.08
1082,0.08
1083,0.08
1084,0.08
1085,0.08
1086,0.08
1087,0.08
1088,0.07
1089,0.04
1090,0.02
1091,0.02
1092,0.02
1093,0.02
1094,0.02
1095,0.02
1096,0.01
1097,0.05
1098,0.1
1099,0.1
1100,0.09
1101,0.09
1102,0.08
1103,0.08
1104,0.09
1105,0.09
1106,0.09
1107,0.09
1108,0.09
1109,0.09
1110,0.09
1111,0.09
1112,0.08
1113,0.06
1114,0.05
1115,0.05
1116,0.05
1117,0.05
1118,0.04
1119,0.03
1120,0.03
1121,0.07
1122,0.11
1123,0.09
1124,0.09
1125,0.09
1126,0.08
1127,0.09
1128,0.09
1129,0.09
1130,0.09
1131,0.09
1132,0.09
1133,0.09
1134,0.09
1135,0.09
1136,0.08
1137,0.06
1138,0.05
1139,0.05
1140,0.05
1141,0.05
1142,0.04
1143,0.03
1144,0.03
1145,0.07
1146,0.11
1147,0.09
1148,0.09
1149,0.09
1150,0.08
1151,0.09
1152,0.09
1153,0.09
1154,0.09
1155,0.09
1156,0.09
1157,0.09
1158,0.09
1159,0.09
1160,0.08
1161,0.06
1162,0.05
1163,0.05
1164,0.05
1165,0.05
1166,0.04
1167,0.03
1168,0.03
1169,0.07
1170,0.11
1171,0.09
1172,0.09
1173,0.09
1174,0.08
1175,0.09
1176,0.09
1177,0.09
1178,0.09
1179,0.09
1180,0.09
1181,0.09
1182,0.09
1183,0.09
1184,0.08
1185,0.06
1186,0.05
1187,0.05
1188,0.05
1189,0.05
1190,0.04
1191,0.03
1192,0.03
1193,0.07
1194,0.11
1195,0.09
1196,0.09
1197,0.09
1198,0.08
1199,0.09
1200,0.09
1201,0.09
1202,0.09
1203,0.09
1204,0.09
1205,0.09
1206,0.09
1207,0.09
1208,0.08
1209,0.06
1210,0.05
1211,0.05
1212,0.05
1213,0.05
1214,0.04
1215,0.03
1216,0.03
1217,0.07
1218,0.11
1219,0.09
1220,0.09
1221,0.09
1222,0.08
1223,0.09
1224,0.09
1225,0.08
1226,0.08
1227,0.08
1228,0.08
1229,0.08
1230,0.08
1231,0.08
1232,0.07
1233,0.04
1234,0.02
1235,0.02
1236,0.02
1237,0.02
1238,0.02
1239,0.02
1240,0.01
1241,0.05
1242,0.1
1243,0.1
1244,0.09
1245,0.09
1246,0.08
1247,0.08
1248,0.09
1249,0.08
1250,0.08
1251,0.08
1252,0.08
1253,0.08
1254,0.08
1255,0.08
1256,0.07
1257,0.04
1258,0.02
1259,0.02
1260,0.02
1261,0.02
1262,0.02
1263,0.02
1264,0.01
1265,0.05
1266,0.1
1267,0.1
1268,0.09
1269,0.09
1270,0.08
1271,0.08
1272,0.09
1273,0.09
1274,0.09
1275,0.09
1276,0.09
1277,0.09
1278,0.09
1279,0.09
1280,0.08
1281,0.06
1282,0.05
1283,0.05
1284,0.05
1285,0.05
1286,0.04
1287,0.03
1288,0.03
1289,0.07
1290,0.11
1291,0.09
1292,0.09
1293,0.09
1294,0.08
1295,0.09
1296,0.09
1297,0.09
1298,0.09
1299,0.09
1300,0.09
1301,0.09
1302,0.09
1303,0.09
1304,0.08
1305,0.06
1306,0.05
1307,0.05
1308,0.05
1309,0.05
1310,0.04
1311,0.03
1312,0.03
1313,0.07
1314,0.11
1315,0.09
1316,0.09
1317,0.09
1318,0.08
1319,0.09
1320,0.09
1321,0.09
1322,0.09
1323,0.09
1324,0.09
1325,0.09
1326,0.09
1327,0.09
1328,0.08
1329,0.06
1330,0.05
1331,0.05
1332,0.05
1333,0.05
1334,0.04
1335,0.03
1336,0.03
1337,0.07
1338,0.11
1339,0.09
1340,0.09
1341,0.09
1342,0.08
1343,0.09
1344,0.09
1345,0.09
1346,0.09
1347,0.09
1348,0.09
1349,0.09
1350,0.09
1351,0.09
1352,0.08
1353,0.06
1354,0.05
1355,0.05
1356,0.05
1357,0.05
1358,0.04
1359,0.03
1360,0.03
1361,0.07
1362,0.11
1363,0.09
1364,0.09
1365,0.09
1366,0.08
1367,0.09
1368,0.09
1369,0.09
1370,0.09
1371,0.09
1372,0.09
1373,0.09
1374,0.09
1375,0.09
1376,0.08
1377,0.06
1378,0.05
1379,0.05
1380,0.05
1381,0.05
1382,0.04
1383,0.03
1384,0.03
1385,0.07
1386,0.11
1387,0.09
1388,0.09
1389,0.09
1390,0.08
1391,0.09
1392,0.09
1393,0.08
1394,0.08
1395,0.08
1396,0.08
1397,0.08
1398,0.08
1399,0.08
1400,0.07
1401,0.04
1402,0.02
1403,0.02
1404,0.02
1405,0.02
1406,0.02
1407,0.02
1408,0.01
1409,0.05
1410,0.1
1411,0.1
1412,0.09
1413,0.09
1414,0.08
1415,0.08
1416,0.09
1417,0.07
1418,0.07
1419,0.07
1420,0.07
1421,0.07
1422,0.07
1423,0.06
1424,0.02
1425,0.01
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.02
1434,0.07
1435,0.07
1436,0.07
1437,0.07
1438,0.07
1439,0.07
1440,0.07
1441,0.07
1442,0.07
1443,0.06
1444,0.07
1445,0.07
1446,0.07
1447,0.07
1448,0.05
1449,0.02
1450,0.02
1451,0.02
1452,0.02
1453,0.01
1454,0.01
1455,0.01
1456,0.01
1457,0.05
1458,0.08
1459,0.08
1460,0.08
1461,0.07
1462,0.07
1463,0.07
1464,0.07
1465,0.07
1466,0.07
1467,0.06
1468,0.07
1469,0.07
1470,0.07
1471,0.07
1472,0.05
1473,0.02
1474,0.02
1475,0.02
1476,0.02
1477,0.01
1478,0.01
1479,0.01
1480,0.01
1481,0.05
1482,0.08
1483,0.08
1484,0.08
1485,0.07
1486,0.07
1487,0.07
1488,0.07
1489,0.07
1490,0.07
1491,0.06
1492,0.07
1493,0.07
1494,0.07
1495,0.07
1496,0.05
1497,0.02
1498,0.02
1499,0.02
1500,0.02
1501,0.01
1502,0.01
1503,0.01
1504,0.01
1505,0.05
1506,0.08
1507,0.08
1508,0.08
1509,0.07
1510,0.07
1511,0.07
1512,0.07
1513,0.07
1514,0.07
1515,0.06
1516,0.07
1517,0.07
1518,0.07
1519,0.07
1520,0.05
1521,0.02
1522,0.02
1523,0.02
1524,0.02
1525,0.01
1526,0.01
1527,0.01
1528,0.01
1529,0.05
1530,0.08
1531,0.08
1532,0.08
1533,0.07
1534,0.07
1535,0.07
1536,0.07
1537,0.07
1538,0.07
1539,0.06
1540,0.07
1541,0.07
1542,0.07
1543,0.07
1544,0.05
1545,0.02
1546,0.02
1547,0.02
1548,0.02
1549,0.01
1550,0.01
1551,0.01
1552,0.01
1553,0.05
1554,0.08
1555,0.08
1556,0.08
1557,0.07
1558,0.07
1559,0.07
1560,0.07
1561,0.07
1562,0.07
1563,0.07
1564,0.07
1565,0.07
1566,0.07
1567,0.06
1568,0.02
1569,0.01
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,0.0
1575,0.0
1576,0.0
1577,0.02
1578,0.07
1579,0.07
1580,0.07
1581,0.07
1582,0.07
1583,0.07
1584,0.07
1585,0.07
1586,0.07
1587,0.07
1588,0.07
1589,0.07
1590,0.07
1591,0.06
1592,0.02
1593,0.01
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.02
1602,0.07
1603,0.07
1604,0.07
1605,0.07
1606,0.07
1607,0.07
1608,0.07
1609,0.07
1610,0.07
1611,0.06
1612,0.07
1613,0.07
1614,0.07
1615,0.07
1616,0.05
1617,0.02
1618,0.02
1619,0.02
1620,0.02
1621,0.01
1622,0.01
1623,0.01
1624,0.01
1625,0.05
1626,0.08
1627,0.08
1628,0.08
1629,0.07
1630,0.07
1631,0.07
1632,0.07
1633,0.07
1634,0.07
1635,0.06
1636,0.07
1637,0.07
1638,0.07
1639,0.07
1640,0.05
1641,0.02
1642,0.02
1643,0.02
1644,0.02
1645,0.01
1646,0.01
1647,0.01
1648,0.01
1649,0.05
1650,0.08
1651,0.08
1652,0.08
1653,0.07
1654,0.07
1655,0.07
1656,0.07
1657,0.07
1658,0.07
1659,0.06
1660,0.07
1661,0.07
1662,0.07
1663,0.07
1664,0.05
1665,0.02
1666,0.02
1667,0.02
1668,0.02
1669,0.01
1670,0.01
1671,0.01
1672,0.01
1673,0.05
1674,0.08
1675,0.08
1676,0.08
1677,0.07
1678,0.07
1679,0.07
1680,0.07
1681,0.07
1682,0.07
1683,0.06
1684,0.07
1685,0.07
1686,0.07
1687,0.07
1688,0.05
1689,0.02
1690,0.02
1691,0.02
1692,0.02
1693,0.01
1694,0.01
1695,0.01
1696,0.01
1697,0.05
1698,0.08
1699,0.08
1700,0.08
1701,0.07
1702,0.07
1703,0.07
1704,0.07
1705,0.07
1706,0.07
1707,0.06
1708,0.07
1709,0.07
1710,0.07
1711,0.07
1712,0.05
1713,0.02
1714,0.02
1715,0.02
1716,0.02
1717,0.01
1718,0.01
1719,0.01
1720,0.01
1721,0.05
1722,0.08
1723,0.08
1724,0.08
1725,0.07
1726,0.07
1727,0.07
1728,0.07
1729,0.07
1730,0.07
1731,0.07
1732,0.07
1733,0.07
1734,0.07
1735,0.06
1736,0.02
1737,0.01
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.02
1746,0.07
1747,0.07
1748,0.07
1749,0.07
1750,0.07
1751,0.07
1752,0.07
1753,0.07
1754,0.07
1755,0.07
1756,0.07
1757,0.07
1758,0.07
1759,0.06
1760,0.02
1761,0.01
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.02
1770,0.07
1771,0.07
1772,0.07
1773,0.07
1774,0.07
1775,0.07
1776,0.07
1777,0.07
1778,0.07
1779,0.06
1780,0.07
1781,0.07
1782,0.07
1783,0.07
1784,0.05
1785,0.02
1786,0.02
1787,0.02
1788,0.02
1789,0.01
1790,0.01
1791,0.01
1792,0.01
1793,0.05
1794,0.08
1795,0.08
1796,0.08
1797,0.07
1798,0.07
1799,0.07
1800,0.07
1801,0.07
1802,0.07
1803,0.06
1804,0.07
1805,0.07
1806,0.07
1807,0.07
1808,0.05
1809,0.02
1810,0.02
1811,0.02
1812,0.02
1813,0.01
1814,0.01
1815,0.01
1816,0.01
1817,0.05
1818,0.08
1819,0.08
1820,0.08
1821,0.07
1822,0.07
1823,0.07
1824,0.07
1825,0.07
1826,0.07
1827,0.06
1828,0.07
1829,0.07
1830,0.07
1831,0.07
1832,0.05
1833,0.02
1834,0.02
1835,0.02
1836,0.02
1837,0.01
1838,0.01
1839,0.01
1840,0.01
1841,0.05
1842,0.08
1843,0.08
1844,0.08
1845,0.07
1846,0.07
1847,0.07
1848,0.07
1849,0.07
1850,0.07
1851,0.06
1852,0.07
1853,0.07
1854,0.07
1855,0.07
1856,0.05
1857,0.02
1858,0.02
1859,0.02
1860,0.02
1861,0.01
1862,0.01
1863,0.01
1864,0.01
1865,0.05
1866,0.08
1867,0.08
1868,0.08
1869,0.07
1870,0.07
1871,0.07
1872,0.07
1873,0.07
1874,0.07
1875,0.06
1876,0.07
1877,0.07
1878,0.07
1879,0.07
1880,0.05
1881,0.02
1882,0.02
1883,0.02
1884,0.02
1885,0.01
1886,0.01
1887,0.01
1888,0.01
1889,0.05
1890,0.08
1891,0.08
1892,0.08
1893,0.07
1894,0.07
1895,0.07
1896,0.07
1897,0.07
1898,0.07
1899,0.07
1900,0.07
1901,0.07
1902,0.07
1903,0.06
1904,0.02
1905,0.01
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.02
1914,0.07
1915,0.07
1916,0.07
1917,0.07
1918,0.07
1919,0.07
1920,0.07
1921,0.07
1922,0.07
1923,0.07
1924,0.07
1925,0.07
1926,0.07
1927,0.06
1928,0.02
1929,0.01
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.02
1938,0.07
1939,0.07
1940,0.07
1941,0.07
1942,0.07
1943,0.07
1944,0.07
1945,0.07
1946,0.07
1947,0.06
1948,0.07
1949,0.07
1950,0.07
1951,0.07
1952,0.05
1953,0.02
1954,0.02
1955,0.02
1956,0.02
1957,0.01
1958,0.01
1959,0.01
1960,0.01
1961,0.05
1962,0.08
1963,0.08
1964,0.08
1965,0.07
1966,0.07
1967,0.07
1968,0.07
1969,0.07
1970,0.07
1971,0.06
1972,0.07
1973,0.07
1974,0.07
1975,0.07
1976,0.05
1977,0.02
1978,0.02
1979,0.02
1980,0.02
1981,0.01
1982,0.01
1983,0.01
1984,0.01
1985,0.05
1986,0.08
1987,0.08
1988,0.08
1989,0.07
1990,0.07
1991,0.07
1992,0.07
1993,0.07
1994,0.07
1995,0.06
1996,0.07
1997,0.07
1998,0.07
1999,0.07
2000,0.05
2001,0.02
2002,0.02
2003,0.02
2004,0.02
2005,0.01
2006,0.01
2007,0.01
2008,0.01
2009,0.05
2010,0.08
2011,0.08
2012,0.08
2013,0.07
2014,0.07
2015,0.07
2016,0.07
2017,0.07
2018,0.07
2019,0.06
2020,0.07
2021,0.07
2022,0.07
2023,0.07
2024,0.05
2025,0.02
2026,0.02
2027,0.02
2028,0.02
2029,0.01
2030,0.01
2031,0.01
2032,0.01
2033,0.05
2034,0.08
2035,0.08
2036,0.08
2037,0.07
2038,0.07
2039,0.07
2040,0.07
2041,0.07
2042,0.07
2043,0.06
2044,0.07
2045,0.07
2046,0.07
2047,0.07
2048,0.05
2049,0.02
2050,0.02
2051,0.02
2052,0.02
2053,0.01
2054,0.01
2055,0.01
2056,0.01
2057,0.05
2058,0.08
2059,0.08
2060,0.08
2061,0.07
2062,0.07
2063,0.07
2064,0.07
2065,0.07
2066,0.07
2067,0.07
2068,0.07
2069,0.07
2070,0.07
2071,0.06
2072,0.02
2073,0.01
2074,0.0
2075,0.0
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,0.02
2082,0.07
2083,0.07
2084,0.07
2085,0.07
2086,0.07
2087,0.07
2088,0.07
2089,0.07
2090,0.07
2091,0.07
2092,0.07
2093,0.07
2094,0.07
2095,0.06
2096,0.02
2097,0.01
2098,0.0
2099,0.0
2100,0.0
2101,0.0
2102,0.0
2103,0.0
2104,0.0
2105,0.02
2106,0.07
2107,0.07
2108,0.07
2109,0.07
2110,0.07
2111,0.07
2112,0.07
2113,0.07
2114,0.07
2115,0.06
2116,0.07
2117,0.07
2118,0.07
2119,0.07
2120,0.05
2121,0.02
2122,0.02
2123,0.02
2124,0.02
2125,0.01
2126,0.01
2127,0.01
2128,0.01
2129,0.05
2130,0.08
2131,0.08
2132,0.08
2133,0.07
2134,0.07
2135,0.07
2136,0.07
2137,0.07
2138,0.07
2139,0.06
